Episode,Reward,Alpha,Epsilon
51,-76,0.45237340900201795,0.778312557068642
52,-72,0.45146866218401394,0.7744209942832988
53,19,0.4505657248596459,0.7705488893118823
54,-200,0.4496645934099266,0.7666961448653229
55,26,0.44876526422310675,0.7628626641409962
56,39,0.44786773369466054,0.7590483508202912
57,-4,0.44697199822727124,0.7552531090661897
58,-81,0.4460780542308167,0.7514768435208588
59,-200,0.44518589812235504,0.7477194593032545
60,-200,0.4442955263261103,0.7439808620067382
61,-53,0.4434069352734581,0.7402609576967045
62,-200,0.4425201214029112,0.736559652908221
63,-3,0.44163508116010536,0.7328768546436799
64,-200,0.44075181099778515,0.7292124703704616
65,24,0.4398703073757896,0.7255664080186093
66,-200,0.438990566761038,0.7219385759785162
67,-21,0.4381125856275159,0.7183288830986236
68,10,0.4372363604562609,0.7147372386831305
69,-200,0.4363618877353484,0.7111635524897149
70,54,0.4354891639598777,0.7076077347272662
71,-90,0.4346181856319579,0.7040696960536299
72,-200,0.433748949260694,0.7005493475733617
73,10,0.43288145136217265,0.697046600835495
74,-21,0.4320156884594483,0.6935613678313175
75,-200,0.43115165708252945,0.6900935609921609
76,-200,0.4302893537683644,0.6866430931872001
77,14,0.42942877506082766,0.6832098777212641
78,63,0.428569917510706,0.6797938283326578
79,47,0.4277127776756846,0.6763948591909945
80,54,0.4268573521203332,0.6730128848950395
81,-200,0.42600363741609254,0.6696478204705644
82,20,0.42515163014126034,0.6662995813682115
83,-200,0.4243013268809778,0.6629680834613705
84,16,0.42345272422721586,0.6596532430440636
85,26,0.4226058187787614,0.6563549768288433
86,59,0.4217606071412039,0.653073201944699
87,44,0.4209170859269215,0.6498078359349755
88,43,0.42007525175506766,0.6465587967553006
89,13,0.4192351012515575,0.6433260027715241
90,60,0.4183966310490544,0.6401093727576664
91,0,0.41755983778695627,0.6369088258938781
92,38,0.41672471811138234,0.6337242817644086
93,22,0.4158912686751596,0.6305556603555866
94,55,0.41505948613780924,0.6274028820538087
95,-38,0.4142293671655336,0.6242658676435396
96,-87,0.41340090843120253,0.6211445383053219
97,28,0.41257410661434013,0.6180388156137953
98,39,0.4117489584011115,0.6149486215357263
99,17,0.4109254604843093,0.6118738784280476
100,62,0.4101036095633407,0.6088145090359074
101,30,0.409283402344214,0.6057704364907278
102,52,0.40846483553952556,0.6027415843082742
103,56,0.4076479058684465,0.5997278763867329
104,0,0.4068326100567096,0.5967292370047992
105,39,0.4060189448365962,0.5937455908197752
106,55,0.40520690694692296,0.5907768628656763
107,36,0.4043964931330291,0.5878229785513479
108,59,0.40358770014676304,0.5848838636585911
109,53,0.4027805247464695,0.5819594443402982
110,44,0.4019749636969766,0.5790496471185967
111,57,0.40117101376958264,0.5761543988830038
112,42,0.4003686717420435,0.5732736268885887
113,34,0.3995679343985594,0.5704072587541458
114,54,0.3987687985297623,0.567555222460375
115,66,0.3979712609327028,0.5647174463480732
116,28,0.39717531841083736,0.5618938591163328
117,56,0.3963809677740157,0.5590843898207511
118,38,0.39558820583846765,0.5562889678716474
119,46,0.39479702942679074,0.5535075230322891
120,-24,0.39400743536793714,0.5507399854171277
121,55,0.39321942049720127,0.547986285490042
122,55,0.3924329816562069,0.5452463540625918
123,54,0.3916481156928945,0.5425201222922789
124,58,0.3908648194615087,0.5398075216808175
125,54,0.39008308982258566,0.5371084840724134
126,34,0.3893029236429405,0.5344229416520513
127,62,0.3885243177956546,0.531750826943791
128,39,0.3877472691600633,0.5290920728090721
129,61,0.38697177462174315,0.5264466124450268
130,49,0.38619783107249966,0.5238143793828016
131,63,0.3854254354103547,0.5211953074858876
132,68,0.384654584539534,0.5185893309484582
133,49,0.3838852753704549,0.5159963842937159
134,66,0.383117504819714,0.5134164023722473
135,74,0.3823512698100746,0.510849320360386
136,64,0.3815865672704545,0.5082950737585841
137,50,0.3808233941359136,0.5057535983897912
138,25,0.38006174734764175,0.5032248303978422
139,48,0.37930162385294647,0.500708706245853
140,46,0.3785430206052406,0.4982051627146237
141,34,0.3777859345640301,0.49571413690105054
142,31,0.37703036269490203,0.4932355662165453
143,61,0.37627630196951223,0.4907693883854626
144,56,0.3755237493655732,0.4883155414435353
145,27,0.37477270186684203,0.4858739637363176
146,29,0.37402315646310835,0.483444593917636
147,62,0.3732751101501821,0.4810273709480478
148,60,0.37252855992988176,0.47862223409330756
149,57,0.371783502810022,0.47622912292284103
150,68,0.3710399358044019,0.4738479773082268
151,55,0.37029785593279313,0.47147873742168567
152,65,0.36955726022092755,0.46912134373457726
153,63,0.3688181457004857,0.46677573701590436
154,59,0.36808050940908477,0.46444185833082485
155,72,0.3673443483902666,0.46211964903917074
156,56,0.366609659693486,0.4598090507939749
157,57,0.36587644037409905,0.457510005540005
158,68,0.3651446874933509,0.45522245551230495
159,73,0.3644143981183642,0.4529463432347434
160,61,0.3636855693221275,0.4506816115185697
161,67,0.36295819818348324,0.4484282034609769
162,72,0.36223228178711625,0.446186062443672
163,60,0.361507817223542,0.4439551321314536
164,51,0.36078480158909493,0.4417353564707963
165,60,0.3600632319859167,0.43952667968844233
166,53,0.35934310552194487,0.43732904629000013
167,75,0.358624419310901,0.4351424010585501
168,70,0.3579071704722792,0.43296668905325736
169,69,0.3571913561313347,0.43080185560799106
170,63,0.35647697341907203,0.4286478463299511
171,71,0.3557640194722339,0.42650460709830135
172,49,0.35505249143328943,0.42437208406280985
173,66,0.3543423864504229,0.4222502236424958
174,50,0.353633701677522,0.42013897252428334
175,65,0.352926434274167,0.4180382776616619
176,62,0.3522205814056186,0.4159480862733536
177,76,0.35151614024280736,0.41386834584198684
178,65,0.35081310796232174,0.4117990041127769
179,62,0.3501114817463971,0.40974000909221303
180,59,0.3494112587829043,0.40769130904675194
181,54,0.3487124362653385,0.40565285250151817
182,56,0.3480150113928078,0.4036245882390106
183,76,0.3473189813700222,0.4016064652978155
184,58,0.34662434340728215,0.3995984329713264
185,66,0.34593109472046757,0.3976004408064698
186,67,0.3452392325310266,0.39561243860243744
187,42,0.3445487540659646,0.3936343764094253
188,72,0.3438596565578326,0.39166620452737816
189,57,0.34317193724471695,0.3897078735047413
190,51,0.3424855933702275,0.3877593341372176
191,58,0.34180062218348706,0.3858205374665315
192,67,0.3411170209391201,0.38389143477919885
193,67,0.3404347868972419,0.3819719776053028
194,75,0.3397539173234474,0.3800621177172763
195,66,0.3390744094888005,0.37816180712868996
196,67,0.3383962606698229,0.37627099809304654
197,61,0.3377194681484833,0.3743896431025813
198,18,0.33704402921218635,0.37251769488706843
199,64,0.33636994115376195,0.3706551064126331
200,10,0.3356972012714544,0.36880183088056995
201,66,0.3350258068689115,0.3669578217261671
202,57,0.33435575525517364,0.36512303261753626
203,67,0.3336870437446633,0.3632974174544486
204,48,0.33301966965717394,0.3614809303671764
205,-5,0.3323536303178596,0.3596735257153405
206,29,0.33168892305722386,0.3578751580867638
207,75,0.33102554521110944,0.35608578229633
208,31,0.3303634941206872,0.3543053533848483
209,67,0.32970276713244584,0.35253382661792404
210,-204,0.32904336159818093,0.3507711574848344
211,-200,0.3283852748749846,0.34901730169741024
212,-204,0.3277285043252346,0.3472722151889232
213,-49,0.3270730473165841,0.3455358541129786
214,-326,0.32641890122195094,0.3438081748424137
215,27,0.32576606341950703,0.3420891339682016
216,-128,0.32511453129266804,0.3403786882983606
217,43,0.3244643022300827,0.3386767948568688
218,41,0.32381537362562257,0.33698341088258443
219,23,0.3231677428783713,0.3352984938281715
220,68,0.32252140739261453,0.33362200135903064
221,43,0.3218763645778293,0.33195389135223546
222,64,0.32123261184867363,0.3302941218954743
223,49,0.32059014662497626,0.32864265128599696
224,47,0.3199489663317263,0.326999438029567
225,41,0.31930906839906287,0.3253644408394192
226,52,0.31867045026226476,0.3237376186352221
227,44,0.31803310936174023,0.322118930542046
228,45,0.31739704314301675,0.32050833588933575
229,67,0.3167622490567307,0.31890579420988907
230,61,0.3161287245586173,0.3173112652388396
231,63,0.3154964671095001,0.3157247089126454
232,41,0.3148654741752811,0.3141460853680822
233,62,0.31423574322693054,0.3125753549412418
234,55,0.3136072717404767,0.31101247816653554
235,58,0.31298005719699573,0.30945741577570285
236,59,0.31235409708260176,0.3079101286968243
237,-67,0.31172938888843654,0.3063705780533402
238,64,0.3111059301106597,0.30483872516307353
239,65,0.31048371825043836,0.3033145315372582
240,-11,0.3098627508139375,0.3017979588795719
241,56,0.3092430253123096,0.30028896908517405
242,13,0.308624539261685,0.2987875242397482
243,66,0.3080072901831616,0.29729358661854943
244,52,0.3073912756027953,0.29580711868545667
245,52,0.30677649305158966,0.2943280830920294
246,4,0.3061629400654865,0.29285644267656924
247,60,0.3055506141853555,0.2913921604631864
248,-39,0.3049395129569848,0.28993519966087045
249,57,0.3043296339310708,0.2884855236625661
250,66,0.3037209746632087,0.28704309604425327
251,64,0.30311353271388225,0.285607880564032
252,21,0.30250730564845446,0.28417984116121187
253,67,0.30190229103715754,0.2827589419554058
254,-30,0.3012984864550832,0.28134514724562876
255,68,0.3006958894821731,0.2799384215094006
256,15,0.30009449770320873,0.27853872940185365
257,73,0.2994943087078023,0.27714603575484437
258,63,0.2988953200903867,0.2757603055760701
259,58,0.29829752945020593,0.2743815040481898
260,70,0.2977009343913055,0.2730095965279488
261,16,0.2971055325225229,0.27164454854530906
262,8,0.2965113214574779,0.2702863258025825
263,68,0.29591829881456294,0.2689348941735696
264,60,0.2953264622169338,0.26759021970270175
265,64,0.29473580929249993,0.2662522686041882
266,66,0.2941463376739149,0.2649210072611673
267,19,0.2935580449985671,0.26359640222486147
268,73,0.29297092890856996,0.26227842021373715
269,11,0.29238498705075283,0.2609670281126685
270,67,0.2918002170766513,0.25966219297210513
271,70,0.29121661664249804,0.2583638820072446
272,70,0.29063418340921304,0.2570720625972084
273,75,0.2900529150423946,0.25578670228422234
274,16,0.28947280921230983,0.25450776877280124
275,-83,0.2888938635938852,0.2532352299289372
276,24,0.28831607586669744,0.2519690537792925
277,2,0.28773944371496407,0.2507092085103961
278,22,0.28716396482753415,0.2494556624678441
279,10,0.2865896368978791,0.24820838415550486
280,62,0.28601645762408334,0.24696734223472733
281,71,0.2854444247088352,0.2457325055235537
282,71,0.2848735358594175,0.24450384299593592
283,68,0.28430378878769863,0.24328132378095624
284,24,0.28373518121012326,0.24206491716205145
285,66,0.28316771084770304,0.2408545925762412
286,73,0.2826013754260076,0.23965031961336
287,67,0.28203617267515557,0.2384520680152932
288,66,0.28147210032980524,0.23725980767521673
289,63,0.28090915612914563,0.23607350863684065
290,66,0.28034733781688737,0.23489314109365644
291,73,0.27978664314125357,0.23371867538818816
292,59,0.27922706985497103,0.23255008201124722
293,69,0.2786686157152611,0.231387331601191
294,70,0.27811127848383055,0.23023039494318503
295,64,0.27755505592686286,0.2290792429684691
296,70,0.27699994581500914,0.22793384675362674
297,61,0.2764459459233791,0.22679417751985861
298,73,0.27589305403153236,0.22566020663225933
299,64,0.2753412679234693,0.22453190559909803
300,75,0.27479058538762235,0.22340924607110255
301,72,0.2742410042168471,0.22229219984074702
302,25,0.2736925222084134,0.2211807388415433
303,73,0.2731451371639966,0.22007483514733558
304,65,0.27259884688966857,0.2189744609715989
305,70,0.2720536491958892,0.2178795886667409
306,71,0.27150954189749743,0.2167901907234072
307,21,0.2709665228137024,0.21570623976979014
308,71,0.27042458976807504,0.21462770857094118
309,71,0.26988374058853887,0.21355457002808648
310,68,0.2693439731073618,0.21248679717794605
311,67,0.2688052851611471,0.21142436319205632
312,22,0.2682676745908248,0.21036724137609603
313,65,0.26773113924164316,0.20931540516921554
314,59,0.2671956769631599,0.20826882814336947
315,68,0.2666612856092336,0.20722748400265262
316,73,0.2661279630380151,0.20619134658263935
317,27,0.2655957071119391,0.20516038984972615
318,57,0.2650645156977152,0.2041345879004775
319,55,0.2645343866663198,0.2031139149609751
320,73,0.26400531789298715,0.20209834538617025
321,69,0.2634773072572012,0.2010878536592394
322,71,0.2629503526426868,0.2000824143909432
323,70,0.26242445193740144,0.19908200231898848
324,73,0.2618996030335266,0.19808659230739353
325,67,0.26137580382745956,0.19709615934585656
326,75,0.26085305221980465,0.19611067854912728
327,69,0.260331346115365,0.19513012515638165
328,17,0.2598106834231343,0.19415447453059972
329,72,0.25929106205628805,0.19318370215794672
330,73,0.25877247993217545,0.192217783647157
331,73,0.2582549349723111,0.1912566947289212
332,70,0.2577384251023665,0.1903004112552766
333,71,0.25722294825216174,0.18934890919900021
334,49,0.2567085023556574,0.18840216465300522
335,71,0.2561950853509461,0.18746015382974018
336,71,0.2556826951802442,0.1865228530605915
337,71,0.2551713297898837,0.18559023879528855
338,75,0.25466098713030394,0.1846622876013121
339,67,0.2541516651560433,0.18373897616330553
340,66,0.2536433618257312,0.182820281282489
341,64,0.25313607510207975,0.18190617987607657
342,70,0.2526298029518756,0.18099664897669618
343,21,0.25212454334597184,0.1800916657318127
344,1,0.2516202942592799,0.17919120740315364
345,-1015,0.2511170536707613,0.17829525136613786
346,-57,0.2506148195634198,0.17740377510930716
347,-102,0.25011358992429295,0.17651675623376062
348,16,0.24961336274444434,0.1756341724525918
349,-254,0.24911413601895546,0.17475600159032884
350,-53,0.24861590774691755,0.17388222158237718
351,-53,0.24811867593142373,0.1730128104744653
352,-1449,0.24762243857956087,0.17214774642209296
353,-441,0.24712719370240174,0.1712870076899825
354,-64,0.24663293931499694,0.17043057265153258
355,-621,0.24613967343636695,0.16957841978827493
356,-134,0.2456473940894942,0.16873052768933355
357,-94,0.2451560993013152,0.1678868750508869
358,-95,0.24466578710271258,0.16704744067563246
359,-87,0.24417645552850717,0.1662122034722543
360,-71,0.24368810261745016,0.16538114245489302
361,-61,0.24320072641221527,0.16455423674261854
362,-56,0.24271432495939083,0.16373146555890544
363,-36,0.24222889630947203,0.16291280823111093
364,-70,0.2417444385168531,0.16209824418995536
365,-37,0.2412609496398194,0.16128775296900558
366,-47,0.24077842774053976,0.16048131420416054
367,-70,0.2402968708850587,0.15967890763313974
368,-57,0.23981627714328857,0.15888051309497406
369,-108,0.239336644589002,0.1580861105294992
370,3,0.238857971299824,0.1572956799768517
371,-52,0.23838025535722435,0.15650920157696743
372,-181,0.2379034948465099,0.1557266555690826
373,-9,0.2374276878568169,0.1549480222912372
374,3,0.23695283248110327,0.15417328217978102
375,-10,0.23647892681614108,0.1534024157688821
376,11,0.2360059689625088,0.1526354036900377
377,-2,0.2355339570245838,0.1518722266715875
378,-7,0.23506288911053463,0.15111286553822956
379,-13,0.23459276333231358,0.15035730121053842
380,13,0.23412357780564894,0.14960551470448571
381,-52,0.23365533065003763,0.14885748713096328
382,-11,0.23318801998873756,0.14811319969530845
383,5,0.23272164394876008,0.1473726336968319
384,9,0.23225620066086256,0.14663577052834775
385,8,0.23179168825954083,0.14590259167570602
386,-42,0.23132810488302175,0.1451730787173275
387,-68,0.2308654486732557,0.14444721332374086
388,4,0.23040371777590918,0.14372497725712216
389,8,0.22994291034035735,0.14300635237083656
390,-59,0.22948302451967664,0.14229132060898236
391,6,0.22902405847063728,0.14157986400593744
392,-1,0.228566010353696,0.14087196468590776
393,-8,0.22810887833298862,0.14016760486247823
394,-39,0.22765266057632264,0.13946676683816583
395,18,0.22719735525516999,0.138769433003975
396,-18,0.22674296054465964,0.13807558583895513
397,-6,0.22628947462357032,0.13738520790976036
398,12,0.2258368956743232,0.13669828187021155
399,11,0.22538522188297455,0.13601479046086049
400,-12,0.2249344514392086,0.1353347165085562
401,7,0.22448458253633016,0.1346580429260134
402,2,0.2240356133712575,0.13398475271138335
403,-44,0.22358754214451498,0.13331482894782642
404,-51,0.22314036706022594,0.13264825480308728
405,8,0.2226940863261055,0.13198501352907185
406,-11,0.22224869815345327,0.1313250884614265
407,-5,0.22180420075714635,0.13066846301911936
408,-32,0.22136059235563205,0.13001512070402377
409,9,0.2209178711709208,0.12936504510050365
410,15,0.22047603542857896,0.12871821987500112
411,-6,0.22003508335772182,0.12807462877562611
412,12,0.21959501319100638,0.12743425563174798
413,11,0.21915582316462437,0.12679708435358925
414,16,0.21871751151829513,0.1261630989318213
415,-48,0.21828007649525855,0.1255322834371622
416,13,0.21784351634226803,0.12490462201997637
417,-47,0.2174078293095835,0.1242800989098765
418,-107,0.21697301365096433,0.12365869841532712
419,-35,0.2165390676236624,0.12304040492325048
420,9,0.21610598948841508,0.12242520289863423
421,-2,0.21567377750943825,0.12181307688414106
422,-147,0.21524242995441936,0.12120401149972035
423,11,0.21481194509451051,0.12059799144222175
424,15,0.2143823212043215,0.11999500148501063
425,7,0.21395355656191284,0.11939502647758558
426,2,0.21352564944878902,0.11879805134519765
427,13,0.21309859814989143,0.11820406108847166
428,22,0.21267240095359166,0.1176130407830293
429,-60,0.2122470561516845,0.11702497557911415
430,16,0.21182256203938113,0.11643985070121858
431,20,0.21139891691530235,0.11585765144771248
432,-109,0.21097611908147174,0.11527836319047392
433,18,0.2105541668433088,0.11470197137452155
434,-25,0.2101330585096222,0.11412846151764894
435,-66,0.20971279239260293,0.1135578192100607
436,21,0.20929336680781774,0.11299003011401039
437,1,0.2088747800742021,0.11242507996344034
438,14,0.2084570305140537,0.11186295456362313
439,18,0.2080401164530256,0.11130363979080501
440,15,0.20762403622011955,0.11074712159185099
441,11,0.20720878814767932,0.11019338598389174
442,-45,0.20679437057138395,0.10964241905397228
443,23,0.20638078183024117,0.10909420695870241
444,6,0.20596802026658068,0.1085487359239089
445,13,0.20555608422604751,0.10800599224428936
446,13,0.2051449720575954,0.10746596228306791
447,14,0.20473468211348023,0.10692863247165257
448,-1,0.20432521274925328,0.1063939893092943
449,4,0.20391656232375477,0.10586201936274783
450,12,0.20350872919910726,0.10533270926593409
451,15,0.20310171174070904,0.10480604571960442
452,15,0.20269550831722763,0.1042820154910064
453,23,0.20229011730059318,0.10376060541355137
454,-36,0.201885537065992,0.1032418023864836
455,10,0.20148176599186002,0.10272559337455119
456,3,0.2010788024598763,0.10221196540767843
457,2,0.20067664485495657,0.10170090558064004
458,15,0.20027529156524665,0.10119240105273684
459,16,0.19987474098211616,0.10068643904747315
460,-34,0.19947499150015194,0.10018300685223579
461,24,0.19907604151715164,0.0996820918179746
462,23,0.19867788943411732,0.09918368135888474
463,-36,0.19828053365524909,0.09868776295209031
464,-30,0.19788397258793858,0.09819432413732986
465,23,0.1974882046427627,0.09770335251664321
466,17,0.1970932282334772,0.09721483575406
467,8,0.19669904177701023,0.09672876157528969
468,2,0.1963056436934562,0.09624511776741324
469,15,0.1959130324060693,0.09576389217857617
470,2,0.19552120634125716,0.09528507271768329
471,-36,0.19513016392857466,0.09480864735409487
472,17,0.1947399036007175,0.0943346041173244
473,18,0.19435042379351605,0.09386293109673778
474,22,0.19396172294592903,0.09339361644125409
475,8,0.19357379950003717,0.09292664835904782
476,17,0.1931866519010371,0.09246201511725258
477,-33,0.19280027859723503,0.09199970504166631
478,13,0.19241467804004056,0.09153970651645797
479,23,0.19202984868396047,0.09108200798387568
480,22,0.19164578898659254,0.0906265979439563
481,13,0.19126249740861936,0.09017346495423652
482,9,0.1908799724138021,0.08972259762946533
483,9,0.1904982124689745,0.089273984641318
484,18,0.19011721604403656,0.0888276147181114
485,19,0.1897369816119485,0.08838347664452084
486,21,0.18935750764872458,0.08794155926129824
487,23,0.18897879263342712,0.08750185146499175
488,13,0.18860083504816028,0.08706434220766679
489,-36,0.18822363337806394,0.08662902049662846
490,-46,0.18784718611130782,0.08619587539414532
491,-31,0.1874714917390852,0.08576489601717459
492,-40,0.18709654875560702,0.08533607153708872
493,20,0.1867223556580958,0.08490939117940327
494,5,0.1863489109467796,0.08448484422350626
495,18,0.18597621312488605,0.08406242000238873
496,25,0.18560426069863628,0.08364210790237678
497,21,0.185233052177239,0.0832238973628649
498,24,0.18486258607288453,0.08280777787605056
499,18,0.18449286090073877,0.08239373898667031
500,18,0.1841238751789373,0.08198177029173696
501,11,0.18375562742857943,0.08157186144027828
502,17,0.18338811617372228,0.0811640021330769
503,15,0.18302133994137484,0.08075818212241151
504,22,0.1826552972614921,0.08035439121179945
505,24,0.1822899866669691,0.07995261925574046
506,20,0.18192540669363516,0.07955285615946175
507,22,0.1815615558802479,0.07915509187866444
508,23,0.1811984327684874,0.07875931641927113
509,15,0.18083603590295044,0.07836551983717477
510,24,0.18047436383114454,0.07797369223798889
511,15,0.18011341510348225,0.07758382377679894
512,23,0.17975318827327527,0.07719590465791494
513,24,0.17939368189672872,0.07680992513462537
514,23,0.17903489453293525,0.07642587550895225
515,-36,0.17867682474386937,0.07604374613140748
516,20,0.17831947109438162,0.07566352740075044
517,13,0.17796283215219286,0.07528520976374668
518,-31,0.17760690648788846,0.07490878371492794
519,26,0.17725169267491267,0.0745342397963533
520,17,0.17689718928956286,0.07416156859737154
521,22,0.17654339491098373,0.07379076075438468
522,-34,0.17619030812116176,0.07342180695061275
523,18,0.17583792750491944,0.07305469791585968
524,25,0.1754862516499096,0.07268942442628039
525,26,0.17513527914660978,0.07232597730414898
526,19,0.17478500858831655,0.07196434741762824
527,22,0.1744354385711399,0.0716045256805401
528,22,0.17408656769399763,0.0712465030521374
529,22,0.17373839455860965,0.0708902705368767
530,20,0.17339091776949242,0.07053581918419231
531,18,0.17304413593395343,0.07018314008827135
532,24,0.17269804766208552,0.06983222438783
533,11,0.17235265156676136,0.06948306326589085
534,12,0.17200794626362784,0.0691356479495614
535,23,0.1716639303711006,0.06878996970981359
536,15,0.17132060251035838,0.06844601986126451
537,22,0.17097796130533766,0.06810378976195819
538,-29,0.17063600538272697,0.0677632708131484
539,22,0.17029473337196152,0.06742445445908266
540,26,0.1699541439052176,0.06708733218678724
541,24,0.16961423561740716,0.0667518955258533
542,19,0.16927500714617233,0.06641813604822402
543,24,0.16893645713188,0.0660860453679829
544,25,0.16859858421761623,0.06575561514114299
545,20,0.168261387049181,0.06542683706543727
546,21,0.16792486427508263,0.06509970288011008
547,18,0.16758901454653247,0.06477420436570952
548,18,0.1672538365174394,0.06445033334388098
549,20,0.16691932884440452,0.06412808167716157
550,26,0.1665854901867157,0.06380744126877576
551,24,0.16625231920634226,0.06348840406243188
552,24,0.16591981456792956,0.06317096204211972
553,25,0.1655879749387937,0.06285510723190912
554,22,0.16525679898891613,0.06254083169574957
555,24,0.1649262853909383,0.062228127537270826
556,22,0.1645964328201564,0.06191698689958447
557,21,0.1642672399545161,0.061607401965086545
558,23,0.16393870547460707,0.06129936495526111
559,22,0.16361082806365784,0.0609928681304848
560,23,0.16328360640753053,0.060687903789832374
561,17,0.16295703919471546,0.06038446427088321
562,-24,0.16263112511632602,0.06008254194952879
563,23,0.16230586286609336,0.05978212923978115
564,20,0.16198125114036116,0.05948321859358224
565,25,0.16165728863808043,0.05918580250061433
566,19,0.16133397406080427,0.058889873488111255
567,-79,0.16101130611268266,0.058595424120670696
568,20,0.1606892835004573,0.05830244700006734
569,25,0.1603679049334564,0.058010934765067
570,21,0.1600471691235895,0.05772088009124167
571,22,0.15972707478534232,0.05743227569078546
572,17,0.15940762063577163,0.05714511431233153
573,15,0.1590888053945001,0.05685938874076987
574,25,0.1587706277837111,0.056575091797066025
575,20,0.15845308652814366,0.056292216338080694
576,26,0.15813618035508736,0.05601075525639029
577,21,0.1578199079943772,0.05573070148010834
578,24,0.15750426817838845,0.0554520479727078
579,23,0.15718925964203168,0.05517478773284426
580,26,0.1568748811227476,0.05489891379418004
581,26,0.15656113136050212,0.05462441922520914
582,24,0.1562480090977811,0.0543512971290831
583,23,0.15593551307958556,0.05407954064343768
584,23,0.15562364205342638,0.05380914294022049
585,19,0.15531239476931952,0.05354009722551939
586,18,0.15500176997978088,0.05327239673939179
587,26,0.15469176643982133,0.053006034755694834
588,21,0.15438238290694167,0.052741004581916356
589,20,0.1540736181411278,0.052477299559006776
590,24,0.15376547090484555,0.052214913061211746
591,23,0.15345793996303586,0.05195383849590569
592,20,0.1531510240831098,0.05169406930342616
593,25,0.15284472203494356,0.05143559895690903
594,25,0.15253903259087367,0.051178420962124486
595,23,0.15223395452569194,0.05092252885731386
596,22,0.15192948661664055,0.05066791621302729
597,22,0.15162562764340726,0.05041457663196215
598,24,0.15132237638812043,0.050162503748802344
599,23,0.15101973163534418,0.05
600,25,0.1507176921720735,0.05
601,24,0.15041625678772935,0.05
602,11,0.1501154242741539,0.05
603,-29,0.1498151934256056,0.05
604,24,0.14951556303875438,0.05
605,25,0.14921653191267686,0.05
606,22,0.14891809884885152,0.05
607,23,0.1486202626511538,0.05
608,26,0.1483230221258515,0.05
609,26,0.1480263760815998,0.05
610,22,0.14773032332943659,0.05
611,24,0.14743486268277772,0.05
612,23,0.14713999295741217,0.05
613,25,0.14684571297149734,0.05
614,26,0.14655202154555436,0.05
615,26,0.14625891750246325,0.05
616,25,0.14596639966745834,0.05
617,26,0.1456744668681234,0.05
618,-27,0.14538311793438716,0.05
619,18,0.1450923516985184,0.05
620,24,0.14480216699512136,0.05
621,26,0.1445125626611311,0.05
622,24,0.14422353753580885,0.05
623,26,0.14393509046073724,0.05
624,23,0.14364722027981577,0.05
625,22,0.14335992583925614,0.05
626,26,0.1430732059875776,0.05
627,24,0.14278705957560245,0.05
628,25,0.14250148545645125,0.05
629,26,0.14221648248553834,0.05
630,25,0.14193204952056726,0.05
631,25,0.14164818542152613,0.05
632,19,0.1413648890506831,0.05
633,24,0.14108215927258172,0.05
634,26,0.14079999495403656,0.05
635,-27,0.1405183949641285,0.05
636,26,0.14023735817420024,0.05
637,24,0.13995688345785184,0.05
638,25,0.13967696969093615,0.05
639,23,0.1393976157515543,0.05
640,23,0.13911882052005117,0.05
